p$1J	prepend rear of register 1 to primary output
p1J	prepend register 1 to primary output
p%1J	prepend torso of register 1 to primary output
p^1N	prepend head of register 1 to memory output
p$1N	prepend rear of register 1 to memory output
p1N	prepend register 1 to memory output
p%1N	prepend torso of register 1 to memory output
p^21	prepend head of register 2 to register 1
p$21	prepend rear of register 2 to register 1
p21	prepend register 2 to register 1
p%21	prepend torso of register 2 to register 1
p^22	prepend head of register 2 to register 2
p$22	prepend rear of register 2 to register 2
p22	prepend register 2 to register 2
p%22	prepend torso of register 2 to register 2
p^23	prepend head of register 2 to register 3
p$23	prepend rear of register 2 to register 3
p23	prepend register 2 to register 3
p%23	prepend torso of register 2 to register 3
p^24	prepend head of register 2 to register 4
p$24	prepend rear of register 2 to register 4
p24	prepend register 2 to register 4
p%24	prepend torso of register 2 to register 4
p^2J	prepend head of register 2 to primary output
p$2J	prepend rear of register 2 to primary output
p2J	prepend register 2 to primary output
p%2J	prepend torso of register 2 to primary output
p^2N	prepend head of register 2 to memory output
p$2N	prepend rear of register 2 to memory output
p2N	prepend register 2 to memory output
p%2N	prepend torso of register 2 to memory output
p^31	prepend head of register 3 to register 1
p$31	prepend rear of register 3 to register 1
p31	prepend register 3 to register 1
p%31	prepend torso of register 3 to register 1
p^32	prepend head of register 3 to register 2
p$32	prepend rear of register 3 to register 2
p32	prepend register 3 to register 2
p%32	prepend torso of register 3 to register 2
p^33	prepend head of register 3 to register 3
p$33	prepend rear of register 3 to register 3
p33	prepend register 3 to register 3
p%33	prepend torso of register 3 to register 3
p^34	prepend head of register 3 to register 4
p$34	prepend rear of register 3 to register 4
p34	prepend register 3 to register 4
p%34	prepend torso of register 3 to register 4
p^3J	prepend head of register 3 to primary output
p$3J	prepend rear of register 3 to primary output
p3J	prepend register 3 to primary output
p%3J	prepend torso of register 3 to primary output
p^3N	prepend head of register 3 to memory output
p$3N	prepend rear of register 3 to memory output
p3N	prepend register 3 to memory output
p%3N	prepend torso of register 3 to memory output
p^41	prepend head of register 4 to register 1
p$41	prepend rear of register 4 to register 1
p41	prepend register 4 to register 1
p%41	prepend torso of register 4 to register 1
p^42	prepend head of register 4 to register 2
p$42	prepend rear of register 4 to register 2
p42	prepend register 4 to register 2
p%42	prepend torso of register 4 to register 2
p^43	prepend head of register 4 to register 3
p$43	prepend rear of register 4 to register 3
p43	prepend register 4 to register 3
p%43	prepend torso of register 4 to register 3
p^44	prepend head of register 4 to register 4
p$44	prepend rear of register 4 to register 4
p44	prepend register 4 to register 4
p%44	prepend torso of register 4 to register 4
p^4J	prepend head of register 4 to primary output
p$4J	prepend rear of register 4 to primary output
p4J	prepend register 4 to primary output
p%4J	prepend torso of register 4 to primary output
p^4N	prepend head of register 4 to memory output
p$4N	prepend rear of register 4 to memory output
p4N	prepend register 4 to memory output
p%4N	prepend torso of register 4 to memory output
p^I1	prepend head of primary input to register 1
pI1	prepend primary input to register 1
p$I1	prepend rear of primary input to register 1
p%I1	prepend torso of primary input to register 1
p^I2	prepend head of primary input to register 2
pI2	prepend primary input to register 2
p$I2	prepend rear of primary input to register 2
p%I2	prepend torso of primary input to register 2
p^I3	prepend head of primary input to register 3
pI3	prepend primary input to register 3
p$I3	prepend rear of primary input to register 3
p%I3	prepend torso of primary input to register 3
p^I4	prepend head of primary input to register 4
pI4	prepend primary input to register 4
p$I4	prepend rear of primary input to register 4
p%I4	prepend torso of primary input to register 4
p^IJ	prepend head of primary input to primary output
pIJ	prepend primary input to primary output
p$IJ	prepend rear of primary input to primary output
p%IJ	prepend torso of primary input to primary output
p^IN	prepend head of primary input to memory output
pIN	prepend primary input to memory output
p$IN	prepend rear of primary input to memory output
p%IN	prepend torso of primary input to memory output
p^J1	prepend head of primary output to register 1
pJ1	prepend primary output to register 1
p$J1	prepend rear of primary output to register 1
p%J1	prepend torso of primary output to register 1
p^J2	prepend head of primary output to register 2
pJ2	prepend primary output to register 2
p$J2	prepend rear of primary output to register 2
p%J2	prepend torso of primary output to register 2
p^J3	prepend head of primary output to register 3
pJ3	prepend primary output to register 3
p$J3	prepend rear of primary output to register 3
p%J3	prepend torso of primary output to register 3
p^J4	prepend head of primary output to register 4
pJ4	prepend primary output to register 4
p$J4	prepend rear of primary output to register 4
p%J4	prepend torso of primary output to register 4
p^JJ	prepend head of primary output to primary output
pJJ	prepend primary output to primary output
p$JJ	prepend rear of primary output to primary output
p%JJ	prepend torso of primary output to primary output
p^JN	prepend head of primary output to memory output
pJN	prepend primary output to memory output
p$JN	prepend rear of primary output to memory output
p%JN	prepend torso of primary output to memory output
p^M1	prepend head of memory input to register 1
pM1	prepend memory input to register 1
p$M1	prepend rear of memory input to register 1
p%M1	prepend torso of memory input to register 1
p^M2	prepend head of memory input to register 2
pM2	prepend memory input to register 2
p$M2	prepend rear of memory input to register 2
p%M2	prepend torso of memory input to register 2
p^M3	prepend head of memory input to register 3
pM3	prepend memory input to register 3
p$M3	prepend rear of memory input to register 3
p%M3	prepend torso of memory input to register 3
p^M4	prepend head of memory input to register 4
pM4	prepend memory input to register 4
p$M4	prepend rear of memory input to register 4
p%M4	prepend torso of memory input to register 4
p^MJ	prepend head of memory input to primary output
pMJ	prepend memory input to primary output
p$MJ	prepend rear of memory input to primary output
p%MJ	prepend torso of memory input to primary output
p^MN	prepend head of memory input to memory output
pMN	prepend memory input to memory output
p$MN	prepend rear of memory input to memory output
p%MN	prepend torso of memory input to memory output
p^N1	prepend head of memory output to register 1
pN1	prepend memory output to register 1
p$N1	prepend rear of memory output to register 1
p%N1	prepend torso of memory output to register 1
p^N2	prepend head of memory output to register 2
pN2	prepend memory output to register 2
p$N2	prepend rear of memory output to register 2
p%N2	prepend torso of memory output to register 2
p^N3	prepend head of memory output to register 3
pN3	prepend memory output to register 3
p$N3	prepend rear of memory output to register 3
p%N3	prepend torso of memory output to register 3
p^N4	prepend head of memory output to register 4
pN4	prepend memory output to register 4
p$N4	prepend rear of memory output to register 4
p%N4	prepend torso of memory output to register 4
p^NJ	prepend head of memory output to primary output
pNJ	prepend memory output to primary output
p$NJ	prepend rear of memory output to primary output
p%NJ	prepend torso of memory output to primary output
p^NN	prepend head of memory output to memory output
pNN	prepend memory output to memory output
p$NN	prepend rear of memory output to memory output
p%NN	prepend torso of memory output to memory output
r1	reverse register 1
r2	reverse register 2
r3	reverse register 3
r4	reverse register 4
rJ	reverse primary output
rN	reverse memory output
z^1	zero head of register 1
z$1	zero rear of register 1
z1	zero register 1
z%1	zero torso of register 1
z^2	zero head of register 2
z$2	zero rear of register 2
z2	zero register 2
z%2	zero torso of register 2
z^3	zero head of register 3
z$3	zero rear of register 3
z3	zero register 3
z%3	zero torso of register 3
z^4	zero head of register 4
z$4	zero rear of register 4
z4	zero register 4
z%4	zero torso of register 4
z^J	zero head of primary output
zJ	zero primary output
z$J	zero rear of primary output
z%J	zero torso of primary output
z^N	zero head of memory output
zN	zero memory output
z$N	zero rear of memory output
z%N	zero torso of memory output
